TF	cor	rank	what
TCF7L2	0.109998402214234	1	observed
ETV2	0.0824007272878312	2	observed
LEF1	0.0641175921595892	3	observed
NFYA	0.0599235484332256	4	observed
ERG	0.055359826514592	5	observed
ELK3	0.0491903691673787	6	observed
FEV	0.0411502893785036	7	observed
ETV4	0.0342958561120473	8	observed
CTCF	0.0333307422336768	9	observed
NFYB	0.0288569284597099	10	observed
ETV3	0.0281120435252594	11	observed
E2F7	0.0231808494332814	12	observed
ERF	0.0223681789183912	13	observed
ELF1	0.0220146294441316	14	observed
ETS1	0.019184892165975	15	observed
SPDEF	0.0184782620162805	16	observed
FLI1	0.0171001779873169	17	observed
TCF7L1	0.0163542017356184	18	observed
ETV1	0.0163439006874753	19	observed
E2F3	0.0115928307528806	20	observed
ELF4	0.0115135958913127	21	observed
DBP	0.00723387761711305	22	observed
EHF	-0.00295750320236316	23	observed
ETV5	-0.00325764674086648	24	observed
ELK4	-0.00619654369124476	25	observed
ELK1	-0.013411674819637	26	observed
YY2	-0.0136117248665509	27	observed
ZBTB7A	-0.0192100739976094	28	observed
CTCFL	-0.0226203777668654	29	observed
RFX4	-0.0233594517022099	30	observed
SOX10	-0.0243375486973272	31	observed
SOX9	-0.0266213613247433	32	observed
HLF	-0.0288103373993749	33	observed
TEF	-0.0295283446460505	34	observed
NFIL3	-0.0298735432488029	35	observed
ZBED1	-0.0313388823373821	36	observed
TP63	-0.0324825603332523	37	observed
ETV6	-0.0325600478018007	38	observed
TP53	-0.0337428551816786	39	observed
RFX2	-0.033783893878116	40	observed
BHLHE40	-0.0341908969736081	41	observed
BHLHE41	-0.0349134033253654	42	observed
MYBL1	-0.0350422737993137	43	observed
CENPB	-0.0353929891708077	44	observed
SMAD3	-0.035414562892879	45	observed
VENTX	-0.0366682917541692	46	observed
KLF13	-0.0382331581079721	47	observed
ELF3	-0.0383025243472759	48	observed
SREBF2(var.2)	-0.038373368666098	49	observed
RFX3	-0.0403097626030565	50	observed
ELF5	-0.0404211099781594	51	observed
RFX5	-0.0411927424392734	52	observed
TCF4	-0.0425038116980314	53	observed
OTX1	-0.0453924272402869	54	observed
RELA	-0.0455759952858871	55	observed
HESX1	-0.0456446179065274	56	observed
ONECUT2	-0.0492643440518326	57	observed
HSF1	-0.0501581478124866	58	observed
NFKB1	-0.0501587104403567	59	observed
PBX2	-0.0516358639002567	60	observed
HSF4	-0.0534545426251274	61	observed
ONECUT3	-0.0561032255487305	62	observed
FOXK1	-0.0565852303142463	63	observed
PROX1	-0.0568550982361647	64	observed
SPIC	-0.057569159765359	65	observed
TP73	-0.0579612518018015	66	observed
TFCP2	-0.0581945356619229	67	observed
ONECUT1	-0.0586761541117537	68	observed
FIGLA	-0.0596024234289047	69	observed
SPI1	-0.0601359592048275	70	observed
ARNT::HIF1A	-0.0603565861584676	71	observed
NKX6-1	-0.0605788795351662	72	observed
NKX6-2	-0.0605788795351662	73	observed
REL	-0.0605827057526262	74	observed
MLXIPL	-0.0612951737221712	75	observed
LHX6	-0.0618206006394702	76	observed
TFDP1	-0.0618966167634044	77	observed
Pax6	-0.0620037019923005	78	observed
NR3C1	-0.0620683763927408	79	observed
TCF3	-0.0623267655733893	80	observed
ZEB1	-0.0625539715384539	81	observed
FOXG1	-0.0627027235970024	82	observed
GMEB2	-0.0628103469162481	83	observed
ZNF410	-0.0629026159466539	84	observed
E2F1	-0.0637245530258362	85	observed
MLX	-0.0646773586787681	86	observed
SNAI2	-0.0647762699141737	87	observed
PBX1	-0.06592935714918	88	observed
ISL2	-0.0663716055997872	89	observed
MYBL2	-0.0668836696832602	90	observed
MIXL1	-0.0681251362614195	91	observed
NKX2-3	-0.0683343071732988	92	observed
EMX2	-0.0684367448627927	93	observed
HOXA2	-0.06848731794386	94	observed
RHOXF1	-0.0686544241859561	95	observed
E2F2	-0.0703189561750223	96	observed
PAX4	-0.0708931937342025	97	observed
CUX1	-0.0717754419554719	98	observed
HIF1A	-0.0718746457056903	99	observed
GSC	-0.0723664860813469	100	observed
E2F8	-0.0725611332291317	101	observed
EN2	-0.0733706997697481	102	observed
CUX2	-0.0736143515495733	103	observed
OLIG2	-0.0739591080209173	104	observed
FOSB::JUN	-0.0747205764786042	105	observed
NFKB2	-0.0748253093285764	106	observed
STAT1	-0.0751633150335938	107	observed
SOX13	-0.0759620793896831	108	observed
ZNF143	-0.0769504146404589	109	observed
HES7	-0.0773529210831897	110	observed
GBX1	-0.0773842767757286	111	observed
E2F4	-0.0775476535256904	112	observed
FOSL1::JUND(var.2)	-0.0785011585378523	113	observed
EMX1	-0.0786631547281478	114	observed
SHOX	-0.078920985100053	115	observed
ISX	-0.078920985100053	116	observed
PRRX1	-0.078920985100053	117	observed
RAX2	-0.078920985100053	118	observed
PAX9	-0.0793923524194625	119	observed
NKX2-8	-0.0795714502395526	120	observed
RAX	-0.0798388596176566	121	observed
ZBTB33	-0.0800655756866837	122	observed
EVX1	-0.0803699892757016	123	observed
NOTO	-0.0815567254811921	124	observed
STAT3	-0.0817192385742394	125	observed
NR3C2	-0.0824771484766335	126	observed
HOXB2	-0.0828990884173115	127	observed
ESX1	-0.0829081281546443	128	observed
HOXC11	-0.0830881015751761	129	observed
OLIG3	-0.0836736322171626	130	observed
GATA1::TAL1	-0.0845265372557175	131	observed
ZNF263	-0.0845274005701856	132	observed
TEAD4	-0.0845323763629648	133	observed
SP2	-0.0849260025865752	134	observed
EVX2	-0.0853019925182749	135	observed
TEAD2	-0.0856606268394119	136	observed
SPIB	-0.0856648890512051	137	observed
BHLHE23	-0.0856788476358667	138	observed
MAX	-0.0860594321241931	139	observed
RARA(var.2)	-0.0865488965481017	140	observed
FOXD1	-0.0870213975650066	141	observed
FOXO3	-0.0870213975650066	142	observed
HOXB3	-0.0893792860304441	143	observed
EGR3	-0.0897988363864785	144	observed
HOXC13	-0.0903587148045285	145	observed
RXRA::VDR	-0.090492152746823	146	observed
HOXD11	-0.0905688879675272	147	observed
BHLHE22	-0.0908762634173509	148	observed
UNCX	-0.0912921692079074	149	observed
